Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - lighteval|flores200:kam_Latn-apc_Arab
  - lighteval|flores200:kam_Latn-arb_Arab
  - lighteval|flores200:kam_Latn-ars_Arab
  - lighteval|flores200:kam_Latn-ary_Arab
  - lighteval|flores200:kam_Latn-arz_Arab
  - lighteval|flores200:kam_Latn-asm_Beng
  - lighteval|flores200:kam_Latn-ast_Latn
  - lighteval|flores200:kam_Latn-awa_Deva
  - lighteval|flores200:kam_Latn-ayr_Latn
  - lighteval|flores200:kam_Latn-azb_Arab
  - lighteval|flores200:kam_Latn-azj_Latn
  - lighteval|flores200:kam_Latn-bak_Cyrl
  - lighteval|flores200:kam_Latn-bam_Latn
  - lighteval|flores200:kam_Latn-ban_Latn
  - lighteval|flores200:kam_Latn-bel_Cyrl
  - lighteval|flores200:kam_Latn-bem_Latn
  - lighteval|flores200:kam_Latn-ben_Beng
  - lighteval|flores200:kam_Latn-bho_Deva
  - lighteval|flores200:kam_Latn-bjn_Latn
  - lighteval|flores200:kam_Latn-bod_Tibt
  - lighteval|flores200:kam_Latn-bos_Latn
  - lighteval|flores200:kam_Latn-bug_Latn
  - lighteval|flores200:kam_Latn-bul_Cyrl
  - lighteval|flores200:kam_Latn-cat_Latn
  - lighteval|flores200:kam_Latn-ceb_Latn
  - lighteval|flores200:kam_Latn-ces_Latn
  - lighteval|flores200:kam_Latn-cjk_Latn
  - lighteval|flores200:kam_Latn-ckb_Arab
  - lighteval|flores200:kam_Latn-crh_Latn
  - lighteval|flores200:kam_Latn-cym_Latn
  - lighteval|flores200:kam_Latn-dan_Latn
  - lighteval|flores200:kam_Latn-deu_Latn
  - lighteval|flores200:kam_Latn-dik_Latn
  - lighteval|flores200:kam_Latn-dyu_Latn
  - lighteval|flores200:kam_Latn-dzo_Tibt
  - lighteval|flores200:kam_Latn-ell_Grek
  - lighteval|flores200:kam_Latn-eng_Latn
  - lighteval|flores200:kam_Latn-epo_Latn
  - lighteval|flores200:kam_Latn-est_Latn
  - lighteval|flores200:kam_Latn-eus_Latn
  - lighteval|flores200:kam_Latn-ewe_Latn
  - lighteval|flores200:kam_Latn-fao_Latn
  - lighteval|flores200:kam_Latn-fij_Latn
  - lighteval|flores200:kam_Latn-fin_Latn
  - lighteval|flores200:kam_Latn-fon_Latn
  - lighteval|flores200:kam_Latn-fra_Latn
  - lighteval|flores200:kam_Latn-fur_Latn
  - lighteval|flores200:kam_Latn-fuv_Latn
  - lighteval|flores200:kam_Latn-gaz_Latn
  - lighteval|flores200:kam_Latn-gla_Latn
  - lighteval|flores200:kam_Latn-gle_Latn
  - lighteval|flores200:kam_Latn-glg_Latn
  - lighteval|flores200:kam_Latn-grn_Latn
  - lighteval|flores200:kam_Latn-guj_Gujr
  - lighteval|flores200:kam_Latn-hat_Latn
  - lighteval|flores200:kam_Latn-hau_Latn
  - lighteval|flores200:kam_Latn-heb_Hebr
  - lighteval|flores200:kam_Latn-hin_Deva
  - lighteval|flores200:kam_Latn-hne_Deva
  - lighteval|flores200:kam_Latn-hrv_Latn
  - lighteval|flores200:kam_Latn-hun_Latn
  - lighteval|flores200:kam_Latn-hye_Armn
  - lighteval|flores200:kam_Latn-ibo_Latn
  - lighteval|flores200:kam_Latn-ilo_Latn
  - lighteval|flores200:kam_Latn-ind_Latn
  - lighteval|flores200:kam_Latn-isl_Latn
  - lighteval|flores200:kam_Latn-ita_Latn
  - lighteval|flores200:kam_Latn-jav_Latn
  - lighteval|flores200:kam_Latn-jpn_Jpan
  - lighteval|flores200:kam_Latn-kab_Latn
  - lighteval|flores200:kam_Latn-kac_Latn
  - lighteval|flores200:kam_Latn-kan_Knda
  - lighteval|flores200:kam_Latn-kas_Deva
  - lighteval|flores200:kam_Latn-kat_Geor
  - lighteval|flores200:kam_Latn-kaz_Cyrl
  - lighteval|flores200:kam_Latn-kbp_Latn
  - lighteval|flores200:kam_Latn-kea_Latn
  - lighteval|flores200:kam_Latn-khk_Cyrl
  - lighteval|flores200:kam_Latn-khm_Khmr
  - lighteval|flores200:kam_Latn-kik_Latn
  - lighteval|flores200:kam_Latn-kin_Latn
  - lighteval|flores200:kam_Latn-kir_Cyrl
  - lighteval|flores200:kam_Latn-kmb_Latn
  - lighteval|flores200:kam_Latn-kmr_Latn
  - lighteval|flores200:kam_Latn-knc_Latn
  - lighteval|flores200:kam_Latn-kon_Latn
  - lighteval|flores200:kam_Latn-kor_Hang
  - lighteval|flores200:kam_Latn-lao_Laoo
  - lighteval|flores200:kam_Latn-lij_Latn
  - lighteval|flores200:kam_Latn-lim_Latn
  - lighteval|flores200:kam_Latn-lin_Latn
  - lighteval|flores200:kam_Latn-lit_Latn
  - lighteval|flores200:kam_Latn-lmo_Latn
  - lighteval|flores200:kam_Latn-ltg_Latn
  - lighteval|flores200:kam_Latn-ltz_Latn
  - lighteval|flores200:kam_Latn-lua_Latn
  - lighteval|flores200:kam_Latn-lug_Latn
  - lighteval|flores200:kam_Latn-luo_Latn
  - lighteval|flores200:kam_Latn-lus_Latn
  - lighteval|flores200:kam_Latn-lvs_Latn
  - lighteval|flores200:kam_Latn-mag_Deva
  - lighteval|flores200:kam_Latn-mai_Deva
  - lighteval|flores200:kam_Latn-mal_Mlym
  - lighteval|flores200:kam_Latn-mar_Deva
  - lighteval|flores200:kam_Latn-min_Latn
  - lighteval|flores200:kam_Latn-mkd_Cyrl
  - lighteval|flores200:kam_Latn-mlt_Latn
  - lighteval|flores200:kam_Latn-mni_Beng
  - lighteval|flores200:kam_Latn-mos_Latn
  - lighteval|flores200:kam_Latn-mri_Latn
  - lighteval|flores200:kam_Latn-mya_Mymr
  - lighteval|flores200:kam_Latn-nld_Latn
  - lighteval|flores200:kam_Latn-nno_Latn
  - lighteval|flores200:kam_Latn-nob_Latn
  - lighteval|flores200:kam_Latn-npi_Deva
  - lighteval|flores200:kam_Latn-nso_Latn
  - lighteval|flores200:kam_Latn-nus_Latn
  - lighteval|flores200:kam_Latn-nya_Latn
  - lighteval|flores200:kam_Latn-oci_Latn
  - lighteval|flores200:kam_Latn-ory_Orya
  - lighteval|flores200:kam_Latn-pag_Latn
  - lighteval|flores200:kam_Latn-pan_Guru
  - lighteval|flores200:kam_Latn-pap_Latn
  - lighteval|flores200:kam_Latn-pbt_Arab
  - lighteval|flores200:kam_Latn-pes_Arab
  - lighteval|flores200:kam_Latn-plt_Latn
  - lighteval|flores200:kam_Latn-pol_Latn
  - lighteval|flores200:kam_Latn-por_Latn
  - lighteval|flores200:kam_Latn-prs_Arab
  - lighteval|flores200:kam_Latn-quy_Latn
  - lighteval|flores200:kam_Latn-ron_Latn
  - lighteval|flores200:kam_Latn-run_Latn
  - lighteval|flores200:kam_Latn-rus_Cyrl
  - lighteval|flores200:kam_Latn-sag_Latn
  - lighteval|flores200:kam_Latn-san_Deva
  - lighteval|flores200:kam_Latn-sat_Olck
  - lighteval|flores200:kam_Latn-scn_Latn
  - lighteval|flores200:kam_Latn-shn_Mymr
  - lighteval|flores200:kam_Latn-sin_Sinh
  - lighteval|flores200:kam_Latn-slk_Latn
  - lighteval|flores200:kam_Latn-slv_Latn
  - lighteval|flores200:kam_Latn-smo_Latn
  - lighteval|flores200:kam_Latn-sna_Latn
  - lighteval|flores200:kam_Latn-snd_Arab
  - lighteval|flores200:kam_Latn-som_Latn
  - lighteval|flores200:kam_Latn-sot_Latn
  - lighteval|flores200:kam_Latn-spa_Latn
  - lighteval|flores200:kam_Latn-srd_Latn
  - lighteval|flores200:kam_Latn-srp_Cyrl
  - lighteval|flores200:kam_Latn-ssw_Latn
  - lighteval|flores200:kam_Latn-sun_Latn
  - lighteval|flores200:kam_Latn-swe_Latn
  - lighteval|flores200:kam_Latn-swh_Latn
  - lighteval|flores200:kam_Latn-szl_Latn
  - lighteval|flores200:kam_Latn-tam_Taml
  - lighteval|flores200:kam_Latn-taq_Latn
  - lighteval|flores200:kam_Latn-taq_Tfng
  - lighteval|flores200:kam_Latn-tat_Cyrl
  - lighteval|flores200:kam_Latn-tel_Telu
  - lighteval|flores200:kam_Latn-tgk_Cyrl
  - lighteval|flores200:kam_Latn-tgl_Latn
  - lighteval|flores200:kam_Latn-tha_Thai
  - lighteval|flores200:kam_Latn-tir_Ethi
  - lighteval|flores200:kam_Latn-tpi_Latn
  - lighteval|flores200:kam_Latn-tsn_Latn
  - lighteval|flores200:kam_Latn-tso_Latn
  - lighteval|flores200:kam_Latn-tuk_Latn
  - lighteval|flores200:kam_Latn-tum_Latn
  - lighteval|flores200:kam_Latn-tur_Latn
  - lighteval|flores200:kam_Latn-twi_Latn
  - lighteval|flores200:kam_Latn-tzm_Tfng
  - lighteval|flores200:kam_Latn-uig_Arab
  - lighteval|flores200:kam_Latn-ukr_Cyrl
  - lighteval|flores200:kam_Latn-umb_Latn
  - lighteval|flores200:kam_Latn-urd_Arab
  - lighteval|flores200:kam_Latn-uzn_Latn
  - lighteval|flores200:kam_Latn-vec_Latn
  - lighteval|flores200:kam_Latn-vie_Latn
  - lighteval|flores200:kam_Latn-war_Latn
  - lighteval|flores200:kam_Latn-wol_Latn
  - lighteval|flores200:kam_Latn-xho_Latn
  - lighteval|flores200:kam_Latn-ydd_Hebr
  - lighteval|flores200:kam_Latn-yor_Latn
  - lighteval|flores200:kam_Latn-yue_Hant
  - lighteval|flores200:kam_Latn-zho_Hans
  - lighteval|flores200:kam_Latn-zsm_Latn
  - lighteval|flores200:kam_Latn-zul_Latn
  - lighteval|flores200:kan_Knda-ace_Latn
  - lighteval|flores200:kan_Knda-acm_Arab
  - lighteval|flores200:kan_Knda-acq_Arab
  - lighteval|flores200:kan_Knda-aeb_Arab
  - lighteval|flores200:kan_Knda-afr_Latn
  - lighteval|flores200:kan_Knda-ajp_Arab
  - lighteval|flores200:kan_Knda-aka_Latn
  - lighteval|flores200:kan_Knda-als_Latn
  - lighteval|flores200:kan_Knda-amh_Ethi
  - lighteval|flores200:kan_Knda-apc_Arab
  - lighteval|flores200:kan_Knda-arb_Arab
  - lighteval|flores200:kan_Knda-ars_Arab
  - lighteval|flores200:kan_Knda-ary_Arab
  - lighteval|flores200:kan_Knda-arz_Arab
  - lighteval|flores200:kan_Knda-asm_Beng
  - lighteval|flores200:kan_Knda-ast_Latn
  - lighteval|flores200:kan_Knda-awa_Deva
  - lighteval|flores200:kan_Knda-ayr_Latn
  - lighteval|flores200:kan_Knda-azb_Arab
  - lighteval|flores200:kan_Knda-azj_Latn
  - lighteval|flores200:kan_Knda-bak_Cyrl
  - lighteval|flores200:kan_Knda-bam_Latn
  - lighteval|flores200:kan_Knda-ban_Latn
  - lighteval|flores200:kan_Knda-bel_Cyrl
  - lighteval|flores200:kan_Knda-bem_Latn
  - lighteval|flores200:kan_Knda-ben_Beng
  - lighteval|flores200:kan_Knda-bho_Deva
  - lighteval|flores200:kan_Knda-bjn_Latn
  - lighteval|flores200:kan_Knda-bod_Tibt
  - lighteval|flores200:kan_Knda-bos_Latn
  - lighteval|flores200:kan_Knda-bug_Latn
  - lighteval|flores200:kan_Knda-bul_Cyrl
  - lighteval|flores200:kan_Knda-cat_Latn
  - lighteval|flores200:kan_Knda-ceb_Latn
  - lighteval|flores200:kan_Knda-ces_Latn
  - lighteval|flores200:kan_Knda-cjk_Latn
  - lighteval|flores200:kan_Knda-ckb_Arab
  - lighteval|flores200:kan_Knda-crh_Latn
  - lighteval|flores200:kan_Knda-cym_Latn
  - lighteval|flores200:kan_Knda-dan_Latn
  - lighteval|flores200:kan_Knda-deu_Latn
  - lighteval|flores200:kan_Knda-dik_Latn
  - lighteval|flores200:kan_Knda-dyu_Latn
  - lighteval|flores200:kan_Knda-dzo_Tibt
  - lighteval|flores200:kan_Knda-ell_Grek
  - lighteval|flores200:kan_Knda-eng_Latn
  - lighteval|flores200:kan_Knda-epo_Latn
  - lighteval|flores200:kan_Knda-est_Latn
  - lighteval|flores200:kan_Knda-eus_Latn
  - lighteval|flores200:kan_Knda-ewe_Latn
  - lighteval|flores200:kan_Knda-fao_Latn
  - lighteval|flores200:kan_Knda-fij_Latn
  - lighteval|flores200:kan_Knda-fin_Latn
  - lighteval|flores200:kan_Knda-fon_Latn
  - lighteval|flores200:kan_Knda-fra_Latn
  - lighteval|flores200:kan_Knda-fur_Latn
  - lighteval|flores200:kan_Knda-fuv_Latn
  - lighteval|flores200:kan_Knda-gaz_Latn
  - lighteval|flores200:kan_Knda-gla_Latn
  - lighteval|flores200:kan_Knda-gle_Latn
  - lighteval|flores200:kan_Knda-glg_Latn
  - lighteval|flores200:kan_Knda-grn_Latn
  - lighteval|flores200:kan_Knda-guj_Gujr
  - lighteval|flores200:kan_Knda-hat_Latn
  - lighteval|flores200:kan_Knda-hau_Latn
  - lighteval|flores200:kan_Knda-heb_Hebr
  - lighteval|flores200:kan_Knda-hin_Deva
  - lighteval|flores200:kan_Knda-hne_Deva
  - lighteval|flores200:kan_Knda-hrv_Latn
  - lighteval|flores200:kan_Knda-hun_Latn
  - lighteval|flores200:kan_Knda-hye_Armn
  - lighteval|flores200:kan_Knda-ibo_Latn
  - lighteval|flores200:kan_Knda-ilo_Latn
  - lighteval|flores200:kan_Knda-ind_Latn
  - lighteval|flores200:kan_Knda-isl_Latn
  - lighteval|flores200:kan_Knda-ita_Latn
  - lighteval|flores200:kan_Knda-jav_Latn
  - lighteval|flores200:kan_Knda-jpn_Jpan
  - lighteval|flores200:kan_Knda-kab_Latn
  - lighteval|flores200:kan_Knda-kac_Latn
  - lighteval|flores200:kan_Knda-kam_Latn
  - lighteval|flores200:kan_Knda-kas_Deva
  - lighteval|flores200:kan_Knda-kat_Geor
  - lighteval|flores200:kan_Knda-kaz_Cyrl
  - lighteval|flores200:kan_Knda-kbp_Latn
  - lighteval|flores200:kan_Knda-kea_Latn
  - lighteval|flores200:kan_Knda-khk_Cyrl
  - lighteval|flores200:kan_Knda-khm_Khmr
  - lighteval|flores200:kan_Knda-kik_Latn
  - lighteval|flores200:kan_Knda-kin_Latn
  - lighteval|flores200:kan_Knda-kir_Cyrl
  - lighteval|flores200:kan_Knda-kmb_Latn
  - lighteval|flores200:kan_Knda-kmr_Latn
  - lighteval|flores200:kan_Knda-knc_Latn
  - lighteval|flores200:kan_Knda-kon_Latn
  - lighteval|flores200:kan_Knda-kor_Hang
  - lighteval|flores200:kan_Knda-lao_Laoo
  - lighteval|flores200:kan_Knda-lij_Latn
  - lighteval|flores200:kan_Knda-lim_Latn
  - lighteval|flores200:kan_Knda-lin_Latn
  - lighteval|flores200:kan_Knda-lit_Latn
  - lighteval|flores200:kan_Knda-lmo_Latn
  - lighteval|flores200:kan_Knda-ltg_Latn
  - lighteval|flores200:kan_Knda-ltz_Latn
  - lighteval|flores200:kan_Knda-lua_Latn
  - lighteval|flores200:kan_Knda-lug_Latn
  - lighteval|flores200:kan_Knda-luo_Latn
  - lighteval|flores200:kan_Knda-lus_Latn
  - lighteval|flores200:kan_Knda-lvs_Latn
  - lighteval|flores200:kan_Knda-mag_Deva
  - lighteval|flores200:kan_Knda-mai_Deva
  - lighteval|flores200:kan_Knda-mal_Mlym
  - lighteval|flores200:kan_Knda-mar_Deva
  - lighteval|flores200:kan_Knda-min_Latn
  - lighteval|flores200:kan_Knda-mkd_Cyrl
  - lighteval|flores200:kan_Knda-mlt_Latn
  - lighteval|flores200:kan_Knda-mni_Beng
  - lighteval|flores200:kan_Knda-mos_Latn
  - lighteval|flores200:kan_Knda-mri_Latn
  - lighteval|flores200:kan_Knda-mya_Mymr
  - lighteval|flores200:kan_Knda-nld_Latn
  - lighteval|flores200:kan_Knda-nno_Latn
  - lighteval|flores200:kan_Knda-nob_Latn
  - lighteval|flores200:kan_Knda-npi_Deva
  - lighteval|flores200:kan_Knda-nso_Latn
  - lighteval|flores200:kan_Knda-nus_Latn
  - lighteval|flores200:kan_Knda-nya_Latn
  - lighteval|flores200:kan_Knda-oci_Latn
  - lighteval|flores200:kan_Knda-ory_Orya
  - lighteval|flores200:kan_Knda-pag_Latn
  - lighteval|flores200:kan_Knda-pan_Guru
  - lighteval|flores200:kan_Knda-pap_Latn
  - lighteval|flores200:kan_Knda-pbt_Arab
  - lighteval|flores200:kan_Knda-pes_Arab
  - lighteval|flores200:kan_Knda-plt_Latn
  - lighteval|flores200:kan_Knda-pol_Latn
  - lighteval|flores200:kan_Knda-por_Latn
  - lighteval|flores200:kan_Knda-prs_Arab
  - lighteval|flores200:kan_Knda-quy_Latn
  - lighteval|flores200:kan_Knda-ron_Latn
  - lighteval|flores200:kan_Knda-run_Latn
  - lighteval|flores200:kan_Knda-rus_Cyrl
  - lighteval|flores200:kan_Knda-sag_Latn
  - lighteval|flores200:kan_Knda-san_Deva
  - lighteval|flores200:kan_Knda-sat_Olck
  - lighteval|flores200:kan_Knda-scn_Latn
  - lighteval|flores200:kan_Knda-shn_Mymr
  - lighteval|flores200:kan_Knda-sin_Sinh
  - lighteval|flores200:kan_Knda-slk_Latn
  - lighteval|flores200:kan_Knda-slv_Latn
  - lighteval|flores200:kan_Knda-smo_Latn
  - lighteval|flores200:kan_Knda-sna_Latn
  - lighteval|flores200:kan_Knda-snd_Arab
  - lighteval|flores200:kan_Knda-som_Latn
  - lighteval|flores200:kan_Knda-sot_Latn
  - lighteval|flores200:kan_Knda-spa_Latn
  - lighteval|flores200:kan_Knda-srd_Latn
  - lighteval|flores200:kan_Knda-srp_Cyrl
  - lighteval|flores200:kan_Knda-ssw_Latn
  - lighteval|flores200:kan_Knda-sun_Latn
  - lighteval|flores200:kan_Knda-swe_Latn
  - lighteval|flores200:kan_Knda-swh_Latn
  - lighteval|flores200:kan_Knda-szl_Latn
  - lighteval|flores200:kan_Knda-tam_Taml
  - lighteval|flores200:kan_Knda-taq_Latn
  - lighteval|flores200:kan_Knda-taq_Tfng
  - lighteval|flores200:kan_Knda-tat_Cyrl
  - lighteval|flores200:kan_Knda-tel_Telu
  - lighteval|flores200:kan_Knda-tgk_Cyrl
  - lighteval|flores200:kan_Knda-tgl_Latn
  - lighteval|flores200:kan_Knda-tha_Thai
  - lighteval|flores200:kan_Knda-tir_Ethi
  - lighteval|flores200:kan_Knda-tpi_Latn
  - lighteval|flores200:kan_Knda-tsn_Latn
  - lighteval|flores200:kan_Knda-tso_Latn
  - lighteval|flores200:kan_Knda-tuk_Latn
  - lighteval|flores200:kan_Knda-tum_Latn
  - lighteval|flores200:kan_Knda-tur_Latn
  - lighteval|flores200:kan_Knda-twi_Latn
  - lighteval|flores200:kan_Knda-tzm_Tfng
  - lighteval|flores200:kan_Knda-uig_Arab
  - lighteval|flores200:kan_Knda-ukr_Cyrl
  - lighteval|flores200:kan_Knda-umb_Latn
  - lighteval|flores200:kan_Knda-urd_Arab
  - lighteval|flores200:kan_Knda-uzn_Latn
  - lighteval|flores200:kan_Knda-vec_Latn
  - lighteval|flores200:kan_Knda-vie_Latn
  - lighteval|flores200:kan_Knda-war_Latn
  - lighteval|flores200:kan_Knda-wol_Latn
  - lighteval|flores200:kan_Knda-xho_Latn
  - lighteval|flores200:kan_Knda-ydd_Hebr
  - lighteval|flores200:kan_Knda-yor_Latn
  - lighteval|flores200:kan_Knda-yue_Hant
  - lighteval|flores200:kan_Knda-zho_Hans
  - lighteval|flores200:kan_Knda-zsm_Latn
  - lighteval|flores200:kan_Knda-zul_Latn
  - lighteval|flores200:kas_Deva-ace_Latn
  - lighteval|flores200:kas_Deva-acm_Arab
  - lighteval|flores200:kas_Deva-acq_Arab
  - lighteval|flores200:kas_Deva-aeb_Arab
  - lighteval|flores200:kas_Deva-afr_Latn
  - lighteval|flores200:kas_Deva-ajp_Arab
  - lighteval|flores200:kas_Deva-aka_Latn
  - lighteval|flores200:kas_Deva-als_Latn
  - lighteval|flores200:kas_Deva-amh_Ethi
  - lighteval|flores200:kas_Deva-apc_Arab
  - lighteval|flores200:kas_Deva-arb_Arab
  - lighteval|flores200:kas_Deva-ars_Arab
  - lighteval|flores200:kas_Deva-ary_Arab
  - lighteval|flores200:kas_Deva-arz_Arab
  - lighteval|flores200:kas_Deva-asm_Beng
  - lighteval|flores200:kas_Deva-ast_Latn
  - lighteval|flores200:kas_Deva-awa_Deva
  - lighteval|flores200:kas_Deva-ayr_Latn
  - lighteval|flores200:kas_Deva-azb_Arab
  - lighteval|flores200:kas_Deva-azj_Latn
  - lighteval|flores200:kas_Deva-bak_Cyrl
  - lighteval|flores200:kas_Deva-bam_Latn
  - lighteval|flores200:kas_Deva-ban_Latn
  - lighteval|flores200:kas_Deva-bel_Cyrl
  - lighteval|flores200:kas_Deva-bem_Latn
  - lighteval|flores200:kas_Deva-ben_Beng
  - lighteval|flores200:kas_Deva-bho_Deva
  - lighteval|flores200:kas_Deva-bjn_Latn
  - lighteval|flores200:kas_Deva-bod_Tibt
  - lighteval|flores200:kas_Deva-bos_Latn
  - lighteval|flores200:kas_Deva-bug_Latn
  - lighteval|flores200:kas_Deva-bul_Cyrl
  - lighteval|flores200:kas_Deva-cat_Latn
  - lighteval|flores200:kas_Deva-ceb_Latn
  - lighteval|flores200:kas_Deva-ces_Latn
  - lighteval|flores200:kas_Deva-cjk_Latn
  - lighteval|flores200:kas_Deva-ckb_Arab
  - lighteval|flores200:kas_Deva-crh_Latn
  - lighteval|flores200:kas_Deva-cym_Latn
  - lighteval|flores200:kas_Deva-dan_Latn
  - lighteval|flores200:kas_Deva-deu_Latn
  - lighteval|flores200:kas_Deva-dik_Latn
  - lighteval|flores200:kas_Deva-dyu_Latn
  - lighteval|flores200:kas_Deva-dzo_Tibt
  - lighteval|flores200:kas_Deva-ell_Grek
  - lighteval|flores200:kas_Deva-eng_Latn
  - lighteval|flores200:kas_Deva-epo_Latn
  - lighteval|flores200:kas_Deva-est_Latn
  - lighteval|flores200:kas_Deva-eus_Latn
  - lighteval|flores200:kas_Deva-ewe_Latn
  - lighteval|flores200:kas_Deva-fao_Latn
  - lighteval|flores200:kas_Deva-fij_Latn
  - lighteval|flores200:kas_Deva-fin_Latn
  - lighteval|flores200:kas_Deva-fon_Latn
  - lighteval|flores200:kas_Deva-fra_Latn
  - lighteval|flores200:kas_Deva-fur_Latn
  - lighteval|flores200:kas_Deva-fuv_Latn
  - lighteval|flores200:kas_Deva-gaz_Latn
  - lighteval|flores200:kas_Deva-gla_Latn
  - lighteval|flores200:kas_Deva-gle_Latn
  - lighteval|flores200:kas_Deva-glg_Latn
  - lighteval|flores200:kas_Deva-grn_Latn
  - lighteval|flores200:kas_Deva-guj_Gujr
  - lighteval|flores200:kas_Deva-hat_Latn
  - lighteval|flores200:kas_Deva-hau_Latn
  - lighteval|flores200:kas_Deva-heb_Hebr
  - lighteval|flores200:kas_Deva-hin_Deva
  - lighteval|flores200:kas_Deva-hne_Deva
  - lighteval|flores200:kas_Deva-hrv_Latn
  - lighteval|flores200:kas_Deva-hun_Latn
  - lighteval|flores200:kas_Deva-hye_Armn
  - lighteval|flores200:kas_Deva-ibo_Latn
  - lighteval|flores200:kas_Deva-ilo_Latn
  - lighteval|flores200:kas_Deva-ind_Latn
  - lighteval|flores200:kas_Deva-isl_Latn
  - lighteval|flores200:kas_Deva-ita_Latn
  - lighteval|flores200:kas_Deva-jav_Latn
  - lighteval|flores200:kas_Deva-jpn_Jpan
  - lighteval|flores200:kas_Deva-kab_Latn
  - lighteval|flores200:kas_Deva-kac_Latn
  - lighteval|flores200:kas_Deva-kam_Latn
  - lighteval|flores200:kas_Deva-kan_Knda
  - lighteval|flores200:kas_Deva-kat_Geor
  - lighteval|flores200:kas_Deva-kaz_Cyrl
  - lighteval|flores200:kas_Deva-kbp_Latn
  - lighteval|flores200:kas_Deva-kea_Latn
  - lighteval|flores200:kas_Deva-khk_Cyrl
  - lighteval|flores200:kas_Deva-khm_Khmr
  - lighteval|flores200:kas_Deva-kik_Latn
  - lighteval|flores200:kas_Deva-kin_Latn
  - lighteval|flores200:kas_Deva-kir_Cyrl
  - lighteval|flores200:kas_Deva-kmb_Latn
  - lighteval|flores200:kas_Deva-kmr_Latn
  - lighteval|flores200:kas_Deva-knc_Latn
  - lighteval|flores200:kas_Deva-kon_Latn
  - lighteval|flores200:kas_Deva-kor_Hang
  - lighteval|flores200:kas_Deva-lao_Laoo
  - lighteval|flores200:kas_Deva-lij_Latn
  - lighteval|flores200:kas_Deva-lim_Latn
  - lighteval|flores200:kas_Deva-lin_Latn
  - lighteval|flores200:kas_Deva-lit_Latn
  - lighteval|flores200:kas_Deva-lmo_Latn
  - lighteval|flores200:kas_Deva-ltg_Latn
  - lighteval|flores200:kas_Deva-ltz_Latn
  - lighteval|flores200:kas_Deva-lua_Latn
  - lighteval|flores200:kas_Deva-lug_Latn
  - lighteval|flores200:kas_Deva-luo_Latn
  - lighteval|flores200:kas_Deva-lus_Latn
  - lighteval|flores200:kas_Deva-lvs_Latn
  - lighteval|flores200:kas_Deva-mag_Deva
  - lighteval|flores200:kas_Deva-mai_Deva
  - lighteval|flores200:kas_Deva-mal_Mlym
  - lighteval|flores200:kas_Deva-mar_Deva
  - lighteval|flores200:kas_Deva-min_Latn
  - lighteval|flores200:kas_Deva-mkd_Cyrl
  - lighteval|flores200:kas_Deva-mlt_Latn
  - lighteval|flores200:kas_Deva-mni_Beng
  - lighteval|flores200:kas_Deva-mos_Latn
  - lighteval|flores200:kas_Deva-mri_Latn
  - lighteval|flores200:kas_Deva-mya_Mymr
  - lighteval|flores200:kas_Deva-nld_Latn
  - lighteval|flores200:kas_Deva-nno_Latn
  - lighteval|flores200:kas_Deva-nob_Latn
  - lighteval|flores200:kas_Deva-npi_Deva
  - lighteval|flores200:kas_Deva-nso_Latn
  - lighteval|flores200:kas_Deva-nus_Latn
  - lighteval|flores200:kas_Deva-nya_Latn
  - lighteval|flores200:kas_Deva-oci_Latn
  - lighteval|flores200:kas_Deva-ory_Orya
  - lighteval|flores200:kas_Deva-pag_Latn
  - lighteval|flores200:kas_Deva-pan_Guru
  - lighteval|flores200:kas_Deva-pap_Latn
  - lighteval|flores200:kas_Deva-pbt_Arab
  - lighteval|flores200:kas_Deva-pes_Arab
  - lighteval|flores200:kas_Deva-plt_Latn
  - lighteval|flores200:kas_Deva-pol_Latn
  - lighteval|flores200:kas_Deva-por_Latn
  - lighteval|flores200:kas_Deva-prs_Arab
  - lighteval|flores200:kas_Deva-quy_Latn
  - lighteval|flores200:kas_Deva-ron_Latn
  - lighteval|flores200:kas_Deva-run_Latn
  - lighteval|flores200:kas_Deva-rus_Cyrl
  - lighteval|flores200:kas_Deva-sag_Latn
  - lighteval|flores200:kas_Deva-san_Deva
  - lighteval|flores200:kas_Deva-sat_Olck
  - lighteval|flores200:kas_Deva-scn_Latn
  - lighteval|flores200:kas_Deva-shn_Mymr
  - lighteval|flores200:kas_Deva-sin_Sinh
  - lighteval|flores200:kas_Deva-slk_Latn
  - lighteval|flores200:kas_Deva-slv_Latn
  - lighteval|flores200:kas_Deva-smo_Latn
